Hash: 6580c78e59d8e4daed3f
Version: webpack 4.4.1
Time: 3401ms
Built at: 2018-4-4 03:42:39
     Asset       Size  Chunks             Chunk Names
 bundle.js   3.86 MiB    main  [emitted]  main
index.html  517 bytes          [emitted]  
Entrypoint main = bundle.js
[./node_modules/babel-runtime/core-js/array/from.js] 91 bytes {main} [built]
[./node_modules/babel-runtime/core-js/map.js] 84 bytes {main} [built]
[./node_modules/babel-runtime/core-js/number/is-nan.js] 94 bytes {main} [built]
[./node_modules/babel-runtime/core-js/number/min-safe-integer.js] 104 bytes {main} [built]
[./node_modules/babel-runtime/core-js/object/assign.js] 94 bytes {main} [built]
[./node_modules/babel-runtime/core-js/object/create.js] 94 bytes {main} [built]
[./node_modules/babel-runtime/core-js/object/define-property.js] 103 bytes {main} [built]
[./node_modules/babel-runtime/core-js/object/get-prototype-of.js] 104 bytes {main} [built]
[./node_modules/babel-runtime/core-js/object/keys.js] 92 bytes {main} [built]
[./node_modules/babel-runtime/core-js/object/set-prototype-of.js] 104 bytes {main} [built]
[./node_modules/babel-runtime/core-js/symbol.js] 87 bytes {main} [built]
[./node_modules/babel-runtime/core-js/symbol/iterator.js] 96 bytes {main} [built]
[./node_modules/babel-runtime/helpers/classCallCheck.js] 208 bytes {main} [built]
[./node_modules/babel-runtime/helpers/createClass.js] 904 bytes {main} [built]
[./node_modules/babel-runtime/helpers/defineProperty.js] 540 bytes {main} [built]
[./node_modules/babel-runtime/helpers/extends.js] 544 bytes {main} [built]
[./node_modules/babel-runtime/helpers/inherits.js] 1.08 KiB {main} [built]
[./node_modules/babel-runtime/helpers/objectWithoutProperties.js] 280 bytes {main} [built]
[./node_modules/babel-runtime/helpers/possibleConstructorReturn.js] 542 bytes {main} [built]
[./node_modules/babel-runtime/helpers/toConsumableArray.js] 466 bytes {main} [built]
[./node_modules/babel-runtime/helpers/typeof.js] 1.04 KiB {main} [built]
[./node_modules/brcast/dist/brcast.es.js] 1010 bytes {main} [built]
[./node_modules/classnames/index.js] 1.08 KiB {main} [built]
[./node_modules/core-js/library/fn/array/from.js] 147 bytes {main} [built]
[./node_modules/core-js/library/fn/map.js] 317 bytes {main} [built]
[./node_modules/core-js/library/fn/number/is-nan.js] 106 bytes {main} [built]
[./node_modules/core-js/library/fn/number/min-safe-integer.js] 90 bytes {main} [built]
[./node_modules/core-js/library/fn/object/assign.js] 107 bytes {main} [built]
[./node_modules/core-js/library/fn/object/create.js] 172 bytes {main} [built]
[./node_modules/core-js/library/fn/object/define-property.js] 215 bytes {main} [built]
[./node_modules/core-js/library/fn/object/get-prototype-of.js] 125 bytes {main} [built]
[./node_modules/core-js/library/fn/object/keys.js] 103 bytes {main} [built]
[./node_modules/core-js/library/fn/object/set-prototype-of.js] 125 bytes {main} [built]
[./node_modules/core-js/library/fn/symbol/index.js] 240 bytes {main} [built]
[./node_modules/core-js/library/fn/symbol/iterator.js] 155 bytes {main} [built]
[./node_modules/core-js/library/modules/_a-function.js] 125 bytes {main} [built]
[./node_modules/core-js/library/modules/_add-to-unscopables.js] 46 bytes {main} [built]
[./node_modules/core-js/library/modules/_an-instance.js] 237 bytes {main} [built]
[./node_modules/core-js/library/modules/_an-object.js] 154 bytes {main} [built]
[./node_modules/core-js/library/modules/_array-from-iterable.js] 172 bytes {main} [built]
[./node_modules/core-js/library/modules/_array-includes.js] 924 bytes {main} [built]
[./node_modules/core-js/library/modules/_array-methods.js] 1.46 KiB {main} [built]
[./node_modules/core-js/library/modules/_array-species-constructor.js] 475 bytes {main} [built]
[./node_modules/core-js/library/modules/_array-species-create.js] 223 bytes {main} [built]
[./node_modules/core-js/library/modules/_classof.js] 718 bytes {main} [built]
[./node_modules/core-js/library/modules/_cof.js] 106 bytes {main} [built]
[./node_modules/core-js/library/modules/_collection-strong.js] 4.9 KiB {main} [built]
[./node_modules/core-js/library/modules/_collection-to-json.js] 317 bytes {main} [built]
[./node_modules/core-js/library/modules/_collection.js] 1.96 KiB {main} [built]
[./node_modules/core-js/library/modules/_core.js] 122 bytes {main} [built]
[./node_modules/core-js/library/modules/_create-property.js] 271 bytes {main} [built]
[./node_modules/core-js/library/modules/_ctx.js] 520 bytes {main} [built]
[./node_modules/core-js/library/modules/_defined.js] 162 bytes {main} [built]
[./node_modules/core-js/library/modules/_descriptors.js] 184 bytes {main} [built]
[./node_modules/core-js/library/modules/_dom-create.js] 289 bytes {main} [built]
[./node_modules/core-js/library/modules/_enum-bug-keys.js] 160 bytes {main} [built]
[./node_modules/core-js/library/modules/_enum-keys.js] 469 bytes {main} [built]
